source,target
4035,5610
4035,8223
4036,6580
4036,4481
4036,9120
4037,8429
4037,8194
4038,6560
4039,5207
4039,4039
4039,4658
4040,4586
4040,6816
4041,6689
4042,4423
4042,4982
4043,8252
4044,6155
4044,5316
4045,8007
4045,7736
4045,7640
4046,7665
4046,5110
4046,9166
4047,6993
4047,6544
4047,6313
4048,8025
4048,8892
4049,5387
4050,5364
4050,5044
4050,7938
4051,4903
4051,9220
4051,8741
4052,5238
4052,7178
4053,4464
4054,5798
4055,7513
4055,5490
4057,6517
4057,5139
4059,8305
4059,6454
4060,6176
4060,8148
4061,8425
4062,6175
4063,8967
4064,6815
4064,6835
4065,4986
4065,5075
4065,4065
4066,8738
4068,9027
4068,7682
4069,5889
4070,4153
4071,7114
4071,5148
4073,9045
4073,7968
4073,6170
4074,7163
4076,4763
4076,9259
4078,8147
4079,4245
4080,7658
4082,8475
4082,7045
4083,7336
4084,6035
4084,4200
4084,9040
4085,5863
4085,6517
4086,7041
4087,7218
4087,5686
4088,7086
4089,4143
4089,8850
4089,6724
4090,8433
4091,4473
4091,7312
4092,6701
4094,8047
4095,6458
4096,4811
4096,8528
4096,4530
4096,8171
4096,7830
4096,6512
4097,8631
4097,7314
4098,5980
4099,4343
4099,4350
4100,6258
4100,6348
4100,7572
4100,8610
4101,7096
4101,4182
4102,4740
4104,4467
4104,5199
4105,4829
4105,4105
4107,8938
4108,7203
4108,4108
4109,8674
4109,4561
4109,7681
4109,7703
4112,4695
4112,5683
4114,6732
4114,5364
4114,5044
4114,7310
4115,8951
4116,7441
4116,8153
4117,9088
4118,8910
4119,9151
4119,4408
4119,8921
4120,7804
4121,8123
4122,8781
4122,6096
4122,6497
4122,8729
4122,4627
4122,7758
4122,7896
4122,9039
4124,4144
4128,7992
4128,5382
4128,9267
4129,6511
4129,5116
4129,9217
4129,6288
4129,8015
4130,5784
4130,6492
4131,8777
4132,5378
4132,4543
4133,6066
4134,5998
4134,4134
4135,8087
4135,4445
4137,4492
4138,4138
4139,4259
4140,5727
4140,8614
4141,9027
4142,5042
4142,5718
4142,6846
4143,6253
4143,5503
4143,6724
4144,4872
4144,7025
4144,4144
4145,8920
4145,5347
4145,4189
4145,6416
4146,7380
4146,8435
4147,4809
4148,4791
4148,4952
4148,8371
4149,4360
4149,8851
4150,4331
4151,8122
4151,5410
4151,8678
4151,7450
4152,8150
4154,7944
4154,6725
4155,5119
4156,8928
4156,6403
4156,5302
4156,7721
4157,7477
4157,8005
4157,5865
4158,7695
4158,4931
4159,4913
4159,6175
4159,7164
4160,7765
4160,8243
4160,8282
4161,4902
4162,4267
4162,7530
4162,6564
4163,4273
4164,4430
4165,5205
4165,5275
4165,6104
4165,6433
4166,6117
4167,8015
4167,6821
4167,4464
4168,5854
4170,4912
4171,7423
4172,8832
4173,6425
4173,5213
4174,4174
4175,7088
4175,7291
4176,8150
4176,5523
4176,7198
4177,6537
4178,5670
4178,4431
4178,8717
4179,5332
4179,8856
4179,8591
4179,6059
4180,8874
4181,6763
4182,7096
4183,4844
4183,4889
4183,7098
4183,9058
4183,8662
4184,4601
4185,7439
4185,7420
4186,5469
4187,5382
4188,8476
4188,4831
4189,8834
4189,5347
4189,8042
4191,8935
4191,6498
4192,5037
4192,9034
4193,6923
4193,4193
4194,5113
4194,8033
4194,5729
4195,6598
4196,5118
4196,5817
4196,8281
4196,8739
4197,6852
4198,6209
4198,8188
4198,6999
4198,8853
4198,8371
4198,6643
4201,7788
4201,5289
4201,5196
4202,6655
4202,7233
4205,5563
4205,8169
4205,6875
4205,9056
4206,8714
4206,8132
4206,4831
4207,9020
4208,8991
4209,8957
4209,6241
4210,6382
4211,6138
4211,8176
4211,7391
4212,5099
4213,7455
4214,8071
4214,7689
4215,8921
4215,4215
4216,6260
4217,7301
4217,5427
4217,7339
4218,6384
4218,8914
4219,8367
4219,4957
4220,8915
4221,8575
4221,8485
4221,4873
4221,7453
4223,8167
4224,8552
4225,6326
4226,4561
4227,6356
4227,5671
4227,7136
4227,5942
4227,5719
4228,7731
4229,4687
4229,8725
4230,8902
4231,8669
4231,7261
4232,5226
4233,4562
4234,8055
4235,4400
4236,4736
4236,4236
4237,6055
4237,8933
4238,6795
4238,7150
4239,7603
4239,4545
4240,6433
4240,7063
4240,5458
4240,6360
4240,5137
4240,5180
4241,6671
4241,4322
4242,8897
4243,7706
4245,5336
4246,5676
4246,7214
4247,5788
4247,6562
4247,8441
4247,6250
4249,7421
4250,8191
4250,7801
4251,8493
4251,6690
4252,9209
4252,4968
4253,8265
4254,7932
4254,4520
4256,6192
4257,8864
4257,5685
4258,6435
4258,5778
4258,8223
4259,9136
4260,4260
4261,8345
4263,5365
4264,5209
4264,8447
4265,7227
4265,9089
4267,7530
4267,8708
4268,6659
4269,8581
4270,5432
4270,7854
4271,5707
4271,5229
4272,5472
4272,4807
4275,9005
4276,4298
4278,9271
4279,8637
4279,9183
4281,6312
4281,8779
4282,9243
4283,4540
4283,7159
4283,9273
4284,6816
4284,5147
4285,7580
4288,7063
4288,7983
4290,5068
4291,6381
4292,4692
4293,6264
4294,7281
4295,4768
4296,7759
4296,7037
4297,6664
4298,7956
4298,4523
4299,8975
4299,7600
4299,7178
4299,7595
4299,6979
4299,7164
4299,6164
4299,7332
4300,8642
4301,7036
4301,7386
4302,7092
4303,7947
4303,6120
4303,8788
4304,8722
4304,8429
4304,8496
4304,5641
4305,7254
4306,7527
4307,7763
4308,8010
4308,8328
4308,5757
4309,4309
4309,9203
4310,5427
4311,5407
4312,8630
4312,8522
4313,7448
4313,9075
4314,6111
4315,8875
4315,6183
4316,9093
4316,4796
4316,5076
4317,4766
4318,5609
4318,5473
4319,4559
4319,5581
4319,8136
4320,7476
4321,8958
4321,8496
4321,8722
4321,5769
4321,6451
4322,4322
4322,8312
4323,4827
4324,8446
4325,4912
4325,5868
4326,6454
4326,4391
4326,6907
4326,4326
4327,8944
4327,6133
4328,9186
4328,6235
4329,7257
4329,7448
4329,4852
4329,7151
4329,8482
4329,9092
4330,6870
4330,6561
4331,7666
4331,8863
4332,7413
4333,8390
4333,4613
4334,9096
4334,4466
4335,5272
4335,5601
4336,7277
4336,5135
4337,7258
4337,8903
4339,5633
4340,9094
4341,5106
4342,5701
4343,4844
4343,4350
4344,6503
4344,5661
4344,6979
4344,8272
4345,9240
4345,7887
4345,5652
4346,8624
4346,4346
4347,5048
4349,5456
4349,8510
4349,5344
4351,4744
4352,8765
4352,8546
4352,8078
4354,8795
4355,7792
4355,4753
4356,8264
4356,7430
4357,7678
4358,7702
4358,8498
4359,4916
4360,8834
4361,4865
4363,6530
4364,8525
4365,5472
4365,8554
4366,8920
4366,5859
4366,5849
4367,4500
4367,5433
4369,6207
4370,8894
4372,4467
4372,8287
4373,8272
4373,9009
4373,6750
4375,5564
4375,8288
4376,5288
4377,8254
4378,5015
4379,7810
4379,6959
4380,5831
4381,7129
4381,6505
4382,5312
4383,8569
4383,6574
4384,9042
4385,6341
4385,7045
4385,8808
4385,8539
4386,5616
4388,6511
4388,5872
4388,6288
4389,8095
4389,7189
4390,6882
4391,8210
4391,6412
4392,7644
4392,8658
4392,8967
4395,7555
4395,4461
4396,8132
4397,4527
4397,6377
4398,6323
4399,8045
4400,5218
4400,6373
4400,9230
4401,6296
4402,4664
4402,5326
4402,6319
4404,4961
4404,9213
4405,6453
4405,5892
4406,6951
4407,8678
4407,7153
4407,4407
4407,5073
4408,4408
4409,8540
4409,5775
4410,8797
4411,7895
4411,5384
4412,7538
4414,8598
4414,7819
4415,7444
4416,5809
4417,4773
4418,5275
4418,8106
4418,5017
4418,4531
4418,6433
4418,6422
4420,5530
4421,9278
4421,8941
4421,5607
4422,6955
4422,5007
4424,6692
4424,8636
4425,5271
4425,8073
4426,5913
4427,7091
4427,8008
4428,6709
4429,4697
4433,4760
4433,5327
4434,5022
4435,4743
4435,8145
4436,7538
4437,8377
4437,7539
4437,8393
4437,7310
4438,6730
4439,8674
4439,7911
4440,7122
4440,5440
4441,5820
4443,8030
4443,7945
4444,4934
4444,5258
4444,5046
4444,4444
4445,5706
4446,9252
4446,6135
4448,7553
4448,4866
4449,5125
4450,8848
4450,8283
4450,7604
4450,7075
4451,6302
4451,6156
4451,8038
4452,4558
4452,6581
4453,8260
4453,7266
4453,5232
4453,8403
4455,8468
4456,6053
4456,9217
4456,9041
4457,8541
4458,5049
4458,8034
4460,5173
4461,7547
4463,8744
4463,5444
4464,8234
4464,6821
4464,4464
4465,7300
4465,4614
4465,8867
4465,7928
4465,8566
4465,4465
4465,9265
4466,8999
4467,5718
4467,7105
4467,6818
4467,8496
4467,6259
4467,5754
4467,6913
4467,5435
4467,8144
4467,8287
4467,5127
4467,7155
4468,4556
4468,7928
4468,7651
4468,9178
4468,8222
4469,5132
4469,4497
4469,8197
4470,4470
4470,7491
4471,4471
4472,4472
4473,8953
4473,7312
4474,8368
4474,7661
4475,9262
4476,4941
4476,8612
4477,6414
4477,7601
4478,5068
4479,7891
4479,6473
4480,9241
4481,8937
4481,9120
4481,6580
4482,9260
4483,7834
4484,8851
4484,4484
4485,6507
4486,6518
4486,7573
4487,7485
4488,5709
4488,7634
4489,6266
4489,7636
4490,6716
4491,8603
4491,7790
4492,8578
4493,8536
4493,6045
4494,5993
4495,4537
4496,5535
4497,5547
4497,9080
4497,8197
4497,5132
4497,8436
4498,5899
4498,6649
4498,7534
4499,5739
4499,5921
4499,8847
4499,8076
4501,5407
4502,9074
4503,6361
4505,5562
4505,6527
4505,8139
4506,4506
4507,4950
4509,6704
4509,6001
4511,6381
4511,6038
4512,5930
4513,8560
4513,6805
4513,8137
4514,6307
4515,8049
4515,6044
4516,9008
4516,8254
4517,4803
4518,4891
4519,8337
4520,5585
4521,4521
4522,7923
4523,4796
4524,4997
4525,4525
4526,8252
4526,8556
4527,5399
4527,6965
4528,6682
4529,4952
4530,4811
4530,8171
4530,8528
4530,7830
4530,6512
4531,6858
4531,9173
4531,7020
4531,8457
4532,6723
4532,6005
4533,5721
4534,6190
4535,6380
4535,6844
4536,4815
4536,5295
4536,5157
4537,6744
4537,4616
4537,8563
4537,8139
4537,4537
4538,7612
4538,7648
4539,5543
4541,9228
4541,6462
4541,4850
4541,9018
4542,8439
4544,5601
4545,5722
4546,9264
4546,5250
4547,7636
4549,6832
4550,7813
4550,4727
4552,7528
4552,7457
4554,5831
4555,5954
4556,9178
4556,7651
4556,6766
4557,8144
4559,5338
4559,5837
4560,6923
4560,7001
4561,6394
4561,7064
4561,7232
4561,6694
4562,6316
4562,4642
4562,6219
4563,5592
4564,7062
4565,7058
4566,6084
4567,8587
4567,7078
4568,8282
4568,6164
4568,5661
4568,6140
4569,4669
4570,6235
4571,5123
4571,8060
4572,5537
4572,5342
4572,5114
4572,6949
4572,6674
4574,7054
4575,8157
4575,4575
4578,7581
4578,7844
4578,5668
4578,7299
4579,8857
4580,4791
4580,5207
4581,6196
4581,8545
4582,6096
4582,8322
4583,6591
4583,4583
4584,9046
4585,9204
4586,6709
4587,8999
4588,7166
4589,8216
4589,9193
4590,6596
4591,8018
4591,7152
4593,6739
4593,8119
4594,8597
4594,7069
4595,4595
4596,6490
4597,7608
4598,8896
4598,5393
4598,7796
4599,8638
4600,5638
4601,6868
4602,8947
4602,5842
4603,8020
4603,6912
4606,8894
4607,5817
4607,4622
4608,5097
4608,6642
4609,6394
4609,5471
4609,6938
4609,7911
4609,4758
4610,7596
4611,7871
4614,8087
4614,9191
4615,5159
4615,4615
4615,8564
4616,5705
4617,8208
4617,4977
4618,5396
4618,5025
4619,7642
4620,5014
4621,9097
4621,4621
4621,6123
4621,5074
4622,5118
4622,9060
4623,7894
4623,8112
4624,4882
4624,8869
4626,7275
4626,7761
4628,8510
4628,7160
4628,6837
4628,6273
4628,5715
4629,7047
4629,4629
4630,6114
4631,8946
4631,7407
4631,6451
4631,5026
4632,5946
4633,4633
4634,4878
4634,6724
4635,9106
4636,8165
4636,6540
4636,8699
4636,5227
4637,4886
4638,7100
4638,6955
4638,6760
4639,8335
4640,5510
4642,7748
4642,5485
4644,6648
4644,7898
4645,5842
4646,6644
4647,5553
4648,4981
4648,4951
4648,5666
4648,7242
4649,5808
4649,4649
4650,8605
4650,4650
4651,8544
4651,4651
4652,4672
4652,8117
4653,5354
4653,7969
4653,4889
4653,9134
4655,4655
4656,6012
4657,6954
4658,5207
4659,5075
4659,8514
4659,7123
4661,8291
4661,5113
4662,6125
4662,7213
4662,5253
4662,8467
4662,5237
4663,7359
4663,8771
4665,5148
4665,6769
4667,5788
4667,6635
4667,7806
4668,6575
4668,8593
4669,6880
4670,8771
4671,5820
4671,5427
4672,5216
4673,7196
4673,7330
4674,7113
4674,7649
4674,8450
4676,9180
4677,8454
4677,5233
4678,7174
4680,6455
4680,5580
4681,9101
4681,6494
4682,5712
4682,6923
4682,8821
4682,7245
4682,8898
4682,5496
4682,5633
4682,4701
4682,8246
4682,8638
4683,5860
4683,5652
4684,5606
4684,6666
4685,8755
4685,4725
4685,8739
4687,6800
4687,5119
4687,8382
4688,7939
4690,4727
4691,6739
4692,5720
4693,6148
4693,7038
4694,6975
4694,5485
4695,5945
4696,7013
4697,4697
4699,7972
4699,4855
4699,8803
4700,5938
4700,7439
4701,7468
4701,8898
4701,8638
4701,5809
4702,8848
4703,5494
4703,5768
4703,7693
4704,7006
4705,7190
4706,5537
4707,5410
4707,7450
4708,9105
4708,7132
4709,8891
4710,9258
4711,5210
4713,4713
4714,6172
4714,6535
4715,7877
4715,7191
4716,4814
4716,8178
4717,4717
4717,6723
4718,5405
4719,4778
4721,5573
4721,7511
4722,5876
4722,5836
4722,9259
4722,4858
4723,4723
4725,8696
4725,5656
4725,7794
4725,5127
4725,7155
4726,7631
4728,7202
4728,4971
4729,8704
4729,6739
4730,8270
4730,5089
4731,7796
4732,8969
4733,7265
4733,8766
4733,8632
4733,7990
4733,4733
4734,6232
4734,6887
4734,7532
4735,5594
4736,5027
4737,8168
4737,4889
4738,8916
4739,5864
4740,5830
4741,5019
4741,4741
4742,8233
4743,5650
4744,7488
4744,7167
4745,7006
4745,6823
4746,5480
4747,8519
4748,4974
4749,4805
4749,8634
4750,7231
4751,8673
4752,8000
4752,6910
4752,8697
4754,6570
4755,7957
4755,7271
4755,8036
4755,7843
4756,8120
4758,6467
4758,6311
4758,6394
4759,8502
4759,6293
4760,5595
4761,8331
4761,6095
4762,8874
4763,9019
4763,7653
4763,5194
4765,8894
4766,6276
4766,6265
4768,5191
4769,6684
4769,5589
4769,4959
4770,6898
4772,8791
4773,6185
4775,6237
4779,6325
4779,7642
4779,6186
4780,5056
4781,6432
4781,7294
4782,7616
4784,7651
4785,6411
4785,4785
4785,6212
4787,7767
4788,6086
4790,7664
4790,6771
4790,8197
4790,5696
4791,4791
4792,7193
4793,8399
4794,7114
4796,5076
4797,8782
4797,8585
4798,6511
4798,4798
4799,4922
4799,8719
4800,8365
4800,4915
4800,4889
4801,4801
4802,7150
4802,6173
4804,5391
4805,9171
4805,8634
4806,7780
4806,9102
4808,5034
4808,5926
4809,6798
4809,7936
4809,4809
4810,8853
4811,8171
4811,4811
4811,8329
4812,7990
4812,7026
4812,8850
4812,5961
4813,7420
4813,6163
4814,9030
4815,8017
4816,7193
4816,4816
4817,7406
4819,5334
4820,8953
4821,7982
4822,7491
4822,4842
4823,6620
4823,6419
4824,4824
4824,7113
4824,7374
4825,6863
4825,5977
4827,6766
4827,4994
4828,5162
4828,8714
4829,8040
4830,7694
4830,5187
4830,8370
4831,8714
4832,8745
4833,6595
4834,5982
4836,7164
4836,8356
4837,8245
4838,5470
4839,7671
4839,6397
4839,8171
4841,7793
4843,6784
4844,6162
4844,8662
4845,6762
4846,6295
4846,4846
4846,5382
4846,6895
4847,8951
4847,8420
4848,6085
4848,6343
4849,8887
4849,8996
4849,8361
4850,7762
4851,6841
4852,8482
4853,7331
4854,8454
4854,6962
4855,6095
4855,7296
4856,8633
4856,5670
4859,6576
4859,8824
4861,7485
4861,4953
4862,5182
4862,7070
4862,7950
4863,6442
4864,7474
4864,8113
4866,4888
4867,6876
4867,5047
4868,6368
4869,5525
4870,7024
4871,6160
4871,5716
4873,8575
4873,9063
4873,8954
4873,9111
4875,7384
4876,5815
4877,9131
4877,5583
4879,5040
4880,6215
4880,6918
4881,8227
4882,6097
4883,6892
4884,9099
4885,7536
4886,7141
4886,6268
4889,7969
4889,8168
4889,5323
4889,7576
4890,8786
4890,5000
4890,8774
4891,5614
4891,8949
4891,8982
4892,7607
4892,7722
4892,9100
4893,6778
4893,4993
4894,8069
4894,7594
4896,5211
4896,8218
4897,5171
4898,7044
4898,6017
4898,5682
4899,7368
4900,8316
4900,8400
4900,7386
4901,7710
4901,9130
4902,6625
4903,5772
4903,9220
4903,9174
4903,8741
4903,8450
4905,5245
4906,8007
4906,5789
4907,6640
4908,6525
4909,8275
4910,5595
4911,6455
4913,5357
4913,5657
4914,6442
4914,5006
4915,7964
4915,8365
4916,5882
4918,8083
4920,8652
4920,6165
4923,7739
4923,8185
4923,6044
4924,7025
4925,7284
4927,4927
4929,7527
4929,8629
4930,7411
4930,6883
4932,6697
4932,5985
4933,8637
4935,8883
4936,6000
4937,5121
4938,5335
4939,7809
4939,8124
4940,6900
4940,6355
4941,8684
4941,6303
4942,7110
4942,4942
4942,6120
4944,6986
4945,8909
4946,6065
4947,8763
4947,6773
4947,5217
4949,5608
4950,8621
4950,7303
4951,7242
4951,5079
4951,5802
4952,8371
4952,6209
4952,6831
4955,6396
4955,6545
4955,8146
4955,8539
4957,9032
4958,7093
4958,8849
4958,6700
4958,6836
4959,6917
4960,8440
4960,7083
4960,5888
4963,5326
4964,6814
4964,4964
4964,8765
4964,5156
4964,8537
4968,7737
4969,7142
4969,7018
4970,7737
4970,8817
4972,7709
4973,7446
4973,7512
4974,8963
4974,7132
4974,8506
4975,6996
4975,5451
4976,6246
4978,8419
4979,7424
4980,5518
4980,5318
4981,4981
4981,5666
4981,7242
4981,9072
4983,6274
4983,5683
4984,5452
4984,7544
4985,4985
4985,6403
4985,6242
4987,7346
4987,6796
4988,7884
4988,5390
4988,7083
4989,8031
4989,8080
4990,7105
4991,6730
4991,7251
4992,7876
4993,7068
4994,6296
4994,5954
4994,7494
4995,6145
4995,6568
5000,5583
5001,8976
5003,5302
5004,9244
5004,9034
5004,6748
5008,5987
5008,7788
5010,8481
5010,6718
5011,6162
5012,5621
5013,9014
5014,6367
5015,5784
5016,6830
5017,8106
5017,8185
5018,8174
5018,9141
5018,5940
5019,5508
5020,8986
5021,5362
5021,6873
5022,5771
5023,8234
5023,5700
5023,5471
5024,5156
5026,8946
5026,8317
5026,6284
5028,5619
5028,7912
5029,5196
5030,9058
5032,6392
5033,5033
5033,8363
5034,5484
5035,5883
5036,5992
5037,5622
5037,7470
5037,6733
5038,6694
5038,7703
5038,6072
5038,8822
5039,5460
5039,6250
5041,6346
5042,5718
5042,5548
5044,7016
5046,6687
5046,7708
5049,5520
5049,5286
5049,6847
5051,5508
5051,7036
5052,8123
5052,8021
5053,5863
5054,6729
5056,7053
5056,5056
5056,8616
5057,7885
5058,6548
5059,6883
5060,5909
5060,7701
5061,8277
5061,9256
5062,9183
5063,7451
5064,6465
5065,7968
5066,9193
5067,6584
5069,9227
5071,5613
5072,7520
5073,6600
5073,8217
5074,7073
5075,7886
5075,8046
5075,8732
5075,8768
5075,6387
5075,8516
5075,7890
5075,5447
5075,7335
5075,9165
5075,5225
5076,9093
5077,9060
5077,5932
5078,5296
5078,7889
5079,7058
5079,5802
5083,6122
5083,5083
5083,5683
5084,8642
5085,6075
5085,5085
5086,8631
5088,8082
5088,8297
5089,8659
5090,7168
5090,5722
5091,8255
5092,5837
5092,6539
5092,7800
5092,7772
5093,5350
5093,6075
5094,5559
5094,8910
5094,5570
5094,6398
5096,6511
5098,7982
5099,8579
5100,8301
5100,5353
5100,7646
5100,7469
5102,6626
5103,5225
5103,9050
5104,7042
5104,5164
5104,8860
5107,6089
5107,7990
5108,8214
5108,8231
5108,6321
5108,5108
5109,7989
5110,5435
5110,8566
5111,5111
5111,9216
5112,5659
5112,8487
5113,6787
5115,7986
5115,7811
5116,7817
5116,7166
5116,6511
5116,8818
5116,5649
5116,7502
5116,6316
5117,6556
5118,5944
5119,8872
5120,8093
5121,8166
5121,6454
5122,8683
5122,8110
5124,9156
5124,6655
5124,7868
5127,6786
5127,5656
5127,7856
5127,6818
5127,5812
5128,5355
5128,5667
5128,8984
5129,5345
5129,5777
5130,6016
5131,8580
5132,8197
5132,7408
5132,9080
5132,8956
5133,9143
5134,8602
5134,8707
5135,8188
5136,9124
5136,8541
5137,8049
5137,5180
5137,5458
5138,8258
5138,8689
5138,9091
5139,7432
5140,6033
5140,8259
5140,7236
5141,8517
5143,6298
5143,6313
5144,8985
5144,7512
5145,5647
5149,8623
5149,5746
5149,7426
5150,8239
5150,5150
5151,8932
5152,8998
5153,8390
5154,9237
5154,5367
5155,5155
5155,7815
5156,7837
5156,9133
5157,8729
5157,7184
5159,5159
5159,7754
5163,7231
5164,5703
5164,6571
5165,9173
5166,8480
5167,6800
5167,7756
5167,6751
5168,8494
5169,5870
5169,5262
5169,7147
5170,5497
5170,6919
5171,5457
5171,8635
5174,8523
5175,8609
5176,9082
5176,8497
5178,8869
5178,7827
5179,7745
5179,6664
5179,6949
5179,6299
5180,6360
5180,7063
5180,6433
5180,5458
5181,8524
5182,7070
5182,7950
5184,8378
5184,7321
5185,5947
5186,6813
5187,5986
5188,7361
5189,8531
5190,5339
5190,7692
5191,7751
5192,8783
5193,8131
5193,5470
5194,7653
5196,9149
5196,5273
5196,5400
5197,7882
5198,6428
5198,9141
5199,5913
5200,5566
5200,6975
5201,6197
5201,5243
5202,5912
5202,6704
5203,7019
5203,8327
5204,5760
5205,6858
5205,5275
5205,8505
5206,6260
5206,7007
5206,6052
5208,6219
5208,6347
5208,6316
5211,6901
5211,7481
5212,7241
5215,7095
5216,5521
5216,6046
5217,6773
5217,5217
5217,7845
5217,6282
5217,8763
5218,5235
5218,5612
5218,6703
5219,9012
5219,8786
5220,5913
5220,5802
5220,8211
5220,8524
5220,5533
5221,6927
5224,5878
5224,9037
5225,5319
5225,7335
5225,8820
5227,8699
5227,8886
5227,7040
5228,6105
5228,6839
5229,5707
5231,6196
5231,6628
5232,6383
5232,8180
5232,8260
5233,6562
5233,5290
5234,5239
5235,6087
5237,7213
5240,6937
5240,7575
5240,8577
5240,9069
5240,6179
5241,8428
5242,7224
5244,8198
5244,5372
5245,9014
5246,6567
5246,7566
5247,8828
5247,7833
5248,7745
5249,7829
5250,6843
5251,5292
5253,8467
5254,8395
5254,7729
5256,8199
5257,8966
5257,6438
5259,7718
5260,9096
5260,6603
5261,7448
5262,5262
5263,5627
5263,6622
5265,6571
5267,5430
5268,6869
5269,5439
5269,8116
5270,5688
5270,5270
5271,8436
5272,8128
5272,5601
5273,5987
5274,9179
5276,7650
5277,7139
5278,6228
5279,5987
5279,7837
5280,5766
5282,7813
5283,8531
5283,8394
5283,6944
5283,8940
5284,7195
5285,7306
5286,7570
5286,7641
5287,7130
5288,8800
5288,9092
5289,5987
5289,5289
5290,6775
5290,5978
5291,6739
5294,6688
5294,6374
5296,7017
5297,6759
5297,8618
5297,7605
5298,8795
5300,7368
5300,7890
5300,6538
5300,6146
5301,5955
5301,5301
5304,8639
5305,7636
5306,7781
5307,6838
5308,9261
5309,7751
5310,7435
5311,7048
5311,8190
5313,7915
5313,8246
5314,8662
5314,6429
5315,9104
5316,6312
5317,7909
5317,7344
5317,6809
5318,6345
5319,8342
5319,7842
5319,7035
5320,5562
5321,9122
5321,7864
5322,6585
5322,7089
5323,8168
5323,7098
5324,9071
5325,6204
5325,8848
5328,5988
5329,5926
5329,6514
5330,5998
5330,7862
5331,8384
5331,5331
5332,9107
5332,5332
5333,7431
5334,8983
5338,5837
5339,5631
5341,5357
5341,6051
5343,6257
5344,8542
5344,5902
5344,6218
5345,8736
5345,8320
5346,8432
5351,8933
5352,5352
5353,6314
5353,9151
5353,7546
5353,9041
5353,8301
5353,5919
5354,6309
5354,7576
5355,8180
5355,8984
5355,5355
5355,9113
5355,6601
5355,7051
5356,6978
5356,8195
5358,5646
5360,5360
5361,6680
5363,5786
5363,7121
5363,8640
5364,7016
5365,6520
5366,6928
5366,6511
5367,8087
5368,7952
5368,8093
5369,6254
5369,7635
5370,6648
5370,7898
5371,9176
5372,8236
5373,7556
5374,5897
5375,8772
5376,8967
5376,8169
5377,7099
5378,5929
5379,7930
5380,6773
5380,7315
5381,9155
5381,5760
5382,8836
5382,5539
5383,6121
5384,8250
5386,6494
5386,6218
5386,5456
5388,8711
5389,6967
5390,5545
5390,8769
5390,8992
5390,8994
5391,6897
5391,5710
5391,6849
5391,7447
5392,6831
5393,7796
5394,7659
5394,8549
5395,8098
5395,7154
5398,8200
5399,6965
5400,7960
5400,6502
5400,5936
5401,8085
5403,9280
5403,8999
5403,5481
5403,6049
5403,7300
5404,6874
5404,5999
5405,8609
5405,5405
5405,8905
5406,7587
5408,8548
5409,5991
5410,8678
5410,9132
5411,8379
5412,5541
5413,6070
5413,7130
5414,5601
5415,8103
5415,8453
5415,7347
5417,9105
5417,7334
5417,8626
5418,5557
5419,5648
5420,5519
5422,5702
5422,6223
5422,9199
5422,8296
5422,7784
5422,5873
5423,7204
5424,5695
5425,5967
5427,7564
5427,7039
5427,8767
5427,7301
5428,5624
5430,6750
5431,7785
5433,8029
5434,8198
5435,5481
5435,6913
5435,5754
5436,5841
5436,5436
5437,7850
5437,8238
5439,8589
5439,8981
5439,7457
5439,8884
5440,8224
5441,6462
5441,7058
5442,7965
5443,5727
5443,6337
5444,6972
5444,8072
5446,8244
5446,6889
5446,5446
5446,6018
5446,5700
5447,8978
5447,6413
5448,5859
5448,5803
5449,8113
5449,7559
5449,7931
5449,8107
5450,6844
5451,7910
5451,8628
5455,5779
5456,6218
5456,8510
5456,5650
5456,5615
5457,7452
5457,5989
5459,8748
5459,6481
5460,8328
5460,8705
5460,8712
5461,7615
5463,6154
5463,6832
5464,8262
5464,6199
5465,7456
5465,7425
5466,7220
5468,6938
5469,6058
5470,8131
5471,5700
5471,7170
5471,8234
5471,6394
5471,7911
5471,6938
5471,8289
5471,8016
5472,6549
5472,7657
5473,7959
5473,8950
5475,8405
5475,8066
5475,7817
5476,9132
5477,7637
5477,7746
5479,6004
5480,8859
5481,5754
5481,7679
5481,9166
5481,5481
5481,7300
5482,7003
5482,5482
5483,6027
5484,5983
5484,6514
5484,5484
5485,7748
5487,5847
5487,7662
5489,7020
5490,7534
5491,9219
5491,6983
5492,8840
5493,7408
5494,6960
5496,5633
5496,8295
5496,9090
5497,5503
5497,8061
5498,7246
5498,8138
5499,6682
5500,5653
5500,8843
5501,6323
5503,8766
5504,6784
5504,6099
5505,8880
5506,5506
5506,7137
5506,7435
5507,7150
5507,7643
5509,9115
5509,7507
5511,7685
5511,5520
5511,6579
5512,7770
5514,6546
5515,9002
5516,9138
5517,6956
5522,7247
5522,8099
5523,7198
5524,8431
5524,9157
5525,5703
5525,7969
5526,7317
5527,8520
5528,6972
5528,8785
5528,8072
5529,8767
5529,9088
5530,6130
5532,6806
5533,5802
5534,7586
5534,6681
5537,8444
5538,7639
5538,5997
5539,6295
5539,7023
5539,7244
5539,8836
5542,8011
5542,6350
5543,6864
5543,5914
5543,6405
5544,8456
5544,8824
5545,6743
5545,5888
5545,6347
5546,9004
5547,8197
5548,7892
5549,7564
5549,7039
5549,6958
5550,6439
5552,9177
5553,5553
5554,7303
5555,6023
5555,8065
5557,8308
5560,6163
5561,5860
5561,8653
5562,8139
5563,9056
5563,5831
5564,5728
5564,8288
5565,6529
5566,8416
5566,6219
5566,6347
5566,6592
5567,5662
