source,target
4080,8805
4081,4806
4082,5867
4083,4083
4083,8988
4084,8386
4084,5354
4085,4085
4087,8418
4087,7038
4088,4224
4088,8755
4088,6065
4090,8884
4090,5171
4090,6832
4090,6097
4090,4090
4090,4284
4090,4834
4090,8087
4092,4615
4094,4430
4095,8604
4095,4095
4096,6957
4097,4602
4097,5553
4097,4853
4097,6953
4098,6724
4098,4098
4099,4142
4100,8039
4101,5330
4101,8379
4102,7125
4102,8518
4103,7919
4103,5020
4103,6711
4104,5118
4104,8311
4105,4919
4105,5307
4107,8150
4107,4239
4107,7275
4108,6292
4108,6183
4108,8129
4110,6568
4110,4110
4110,6906
4111,7642
4111,4111
4111,5775
4112,6375
4113,5683
4113,4624
4115,8647
4116,8747
4117,6861
4119,8318
4121,7948
4121,5541
4121,6222
4122,6453
4123,8160
4123,8657
4124,7094
4125,6145
4126,8715
4126,8894
4126,8084
4126,4611
4126,7183
4127,6669
4127,8619
4127,8901
4128,7682
4128,6857
4128,5155
4128,6553
4129,8629
4130,5679
4131,9179
4132,8876
4133,8482
4133,7583
4133,4980
4133,8501
4135,4304
4135,6632
4136,7103
4136,6716
4136,4168
4137,4588
4137,5294
4138,4450
4138,8619
4140,6842
4140,6627
4140,8359
4141,5663
4141,5833
4143,5579
4144,7899
4144,9117
4145,4784
4145,7425
4146,5144
4146,6979
4147,6153
4147,7258
4147,4793
4147,8417
4147,8522
4147,8416
4147,4414
4148,4845
4149,7685
4150,4772
4152,5747
4153,8698
4154,4495
4154,5761
4156,8851
4156,7000
4156,4481
4157,7338
4158,6488
4158,8373
4159,8404
4159,4245
4159,6243
4159,8849
4160,4841
4160,8390
4160,6813
4160,8073
4161,5439
4162,8193
4163,5712
4163,6141
4163,6412
4163,7806
4164,5527
4164,5856
4166,8579
4167,5930
4168,5623
4169,6043
4169,4169
4171,7735
4171,4171
4171,8757
4172,7123
4173,7870
4174,6781
4174,4721
4175,4768
4176,4817
4177,5302
4177,6709
4178,5206
4178,4546
4180,6569
4182,7023
4182,4815
4183,7505
4183,5954
4183,7421
4184,8544
4185,6034
4186,8287
4187,6524
4187,7616
4188,6439
4189,8966
4189,5822
4189,6443
4189,6425
4190,7853
4191,4944
4191,5701
4191,7152
4191,7130
4192,4507
4192,5115
4193,7587
4193,5303
4195,4941
4196,7598
4197,8697
4197,9056
4200,9003
4200,5695
4201,7746
4201,9269
4201,7631
4202,8481
4203,6116
4203,4826
4204,5366
4205,6509
4206,5596
4206,5752
4207,6401
4207,9170
4208,9118
4209,6829
4209,7118
4210,4222
4211,5148
4211,8769
4212,4750
4212,8070
4212,5547
4213,4213
4214,8349
4214,7884
4214,7470
4214,8353
4214,6546
4214,4214
4215,5668
4215,7769
4215,7329
4216,5694
4217,7532
4217,5409
4217,6878
4218,7383
4218,8640
4219,5464
4219,8074
4221,8309
4221,6170
4222,5965
4223,7103
4224,6065
4224,8416
4224,4224
4224,9018
4224,8755
4224,9046
4224,9039
4224,5452
4225,4294
4227,8912
4227,8865
4228,6697
4228,5489
4229,5164
4229,5031
4230,7650
4231,5426
4231,4995
4232,4877
4233,7114
4235,6785
4235,5367
4236,5575
4237,6234
4238,6945
4239,7197
4239,6757
4239,4252
4239,8216
4239,7216
4240,4812
4240,6147
4241,7526
4241,5402
4241,8400
4241,6870
4242,7956
4242,4634
4244,6687
4244,5433
4245,8736
4246,4368
4246,5165
4248,6006
4249,6647
4250,7973
4250,8021
4251,7396
4252,6757
4252,7216
4253,8164
4254,6574
4254,6491
4257,6418
4257,8342
4258,6718
4258,9053
4258,6299
4260,6655
4260,5416
4260,5446
4261,7057
4261,7702
4261,6835
4261,6035
4261,7712
4261,4970
4263,5383
4266,5174
4267,7493
4268,6107
4270,6245
4271,6008
4271,5166
4272,5137
4272,7598
4273,9118
4273,7241
4274,7804
4274,4808
4275,7295
4275,4602
4275,8897
4275,7302
4275,4889
4276,6363
4276,5420
4276,4696
4277,5803
4277,8076
4278,9199
4278,6171
4280,4739
4280,5087
4280,6675
4282,5185
4282,9266
4283,4283
4283,4771
4283,8359
4284,5171
4284,6832
4285,6537
4286,7663
4288,7695
4289,8637
4289,5356
4290,7079
4290,8720
4291,5307
4294,5745
4295,4698
4295,5928
4296,7556
4297,7466
4298,6954
4298,8765
4299,6700
4300,8550
4301,4490
4302,4615
4302,5838
4303,8508
4305,5923
4305,5195
4305,5884
4305,6149
4305,8723
4306,5715
4307,8176
4307,8079
4308,9065
4310,7462
4310,7730
4310,8924
4311,7755
4312,5980
4313,6389
4313,9260
4313,4329
4314,8112
4314,9002
4314,7623
4314,7160
4314,5348
4314,7010
4315,6569
4316,4874
4317,9229
4317,7924
4317,4466
4318,6843
4318,9253
4319,8906
4320,6721
4321,7145
4321,5776
4322,6941
4324,6487
4325,4325
4326,8220
4326,8706
4327,8141
4327,8340
4327,4596
4327,5886
4328,9133
4328,9250
4329,8079
4329,7047
4329,7809
4329,8681
4331,7358
4332,4332
4334,6248
4334,4675
4334,6129
4335,9167
4336,6758
4336,7224
4337,9127
4337,7129
4338,7245
4338,8871
4339,5043
4340,4912
4341,8283
4342,7436
4343,5089
4343,7938
4344,8814
4345,8762
4345,5446
4345,5855
4345,6655
4346,5511
4347,5829
4347,5824
4347,7418
4348,5695
4348,4452
4350,6769
4351,4386
4352,5888
4353,9243
4354,5736
4354,7805
4355,7349
4355,5525
4358,5662
4358,4886
4359,6341
4359,4733
4360,5214
4361,4780
4361,8741
4362,7991
4363,6255
4363,8458
4364,6624
4364,6293
4365,5536
4365,6900
4365,7683
4365,6227
4367,7805
4367,9136
4367,8449
4367,5609
4368,8210
4370,8553
4370,8487
4371,7086
4371,6969
4372,4991
4373,6312
4374,7278
4375,5710
4375,7607
4375,4480
4377,8138
4377,8089
4379,6436
4379,4379
4379,4530
4380,5361
4380,7668
4381,6734
4381,7736
4384,8465
4386,8835
4387,9080
4387,4533
4388,4388
4390,8197
4390,7039
4391,6047
4393,4501
4393,7469
4393,8966
4393,8018
4393,7428
4393,9239
4394,5032
4394,7521
4394,8865
4395,5699
4395,7537
4395,6948
4395,8027
4396,4583
4396,4476
4396,5130
4398,7461
4398,6310
4399,7378
4399,8394
4400,7238
4402,8387
4402,5264
4403,6713
4403,7016
4404,5853
4404,7506
4404,5565
4405,7255
4405,4877
4405,5283
4405,8971
4406,7693
4406,4691
4407,8164
4408,7724
4408,6976
4408,6009
4408,7301
4408,4408
4408,5561
4409,8571
4409,5025
4410,5154
4411,7007
4412,8921
4412,6378
4414,4793
4414,5618
4416,8203
4417,4417
4418,9027
4418,5416
4419,7138
4421,4503
4421,6924
4422,8008
4422,6186
4423,8550
4425,4915
4425,5204
4425,6592
4425,5549
4426,6429
4427,7155
4427,7003
4428,7326
4429,6273
4430,8089
4432,6724
4433,9250
4434,8249
4435,8950
4435,5082
4435,8748
4436,9225
4436,4436
4437,8290
4438,6732
4438,6702
4438,4616
4440,6832
4441,5509
4442,4914
4442,4660
4443,8188
4444,9064
4444,7776
4444,6665
4444,9118
4445,8646
4445,6431
4446,5504
4449,7404
4449,4449
4450,6669
4451,5303
4451,5833
4451,7587
4452,7273
4453,5152
4454,8066
4455,8016
4456,5419
4457,7768
4457,9052
4458,8194
4459,6005
4460,8068
4460,5058
4461,5472
4461,5290
4462,5591
4462,5210
4462,4984
4463,8727
4464,7739
4464,5709
4464,8296
4465,9216
4465,6270
4465,4751
4466,9274
4467,5274
4468,5676
4469,6527
4469,6853
4470,9082
4470,5457
4471,6478
4472,6205
4472,6609
4472,8887
4472,6454
4473,7292
4473,4542
4473,6749
4474,6734
4474,8438
4475,5916
4477,6948
4478,5060
4479,4479
4480,8459
4480,7681
4482,8242
4483,7058
4483,5409
4484,5982
4484,6355
4484,4902
4485,8665
4488,6046
4489,6222
4489,5748
4489,7948
4490,7980
4491,7789
4491,8460
4492,4492
4493,8767
4494,7858
4494,5078
4495,5045
4496,5615
4496,5372
4496,8688
4497,6624
4497,5236
4499,4512
4499,6700
4500,5504
4500,5689
4501,4913
4501,8018
4501,7065
4502,7742
4502,7811
4503,6006
4504,5489
4504,8716
4504,7681
4505,6175
4505,6176
4507,5115
4508,8000
4508,8195
4508,8925
4509,7193
4509,6217
4509,7930
4510,7708
4510,7100
4511,4557
4513,5230
4513,4973
4513,8120
4514,5254
4515,5545
4516,6555
4516,7434
4517,8644
4518,8115
4518,8090
4518,5995
4518,4534
4518,6035
4518,5529
4520,6732
4522,5437
4522,4601
4523,5265
4523,8941
4524,5152
4525,5838
4525,5634
4525,5235
4525,4615
4527,8501
4527,5510
4527,6622
4528,8221
4528,5126
4528,8918
4529,7658
4529,7557
4530,4853
4530,6329
4531,4674
4531,4844
4531,5807
4532,7076
4533,9080
4533,5345
4533,7438
4533,8300
4534,5529
4535,6007
4535,9071
4535,6242
4535,6472
4536,7407
4537,8256
4538,7842
4538,7508
4538,7239
4538,4538
4539,8401
4539,7947
4541,9240
4542,8374
4543,6334
4543,6708
4543,9255
4545,6189
4546,8591
4546,9157
4546,5206
4547,8109
4548,5904
4549,7134
4549,4596
4549,8340
4550,5010
4550,5027
4550,4973
4551,4690
4552,4952
4553,5700
4553,4954
4554,5801
4555,6465
4555,8634
4555,4555
4556,6857
4557,8680
4558,7812
4559,5256
4559,9016
4559,7894
4561,5029
4562,7237
4562,7930
4562,7193
4563,6052
4563,7040
4563,5077
4563,7968
4563,9015
4564,7456
4566,5808
4566,7836
4566,5289
4567,5872
4568,7203
4570,8022
4570,7266
4571,7307
4572,6805
4572,5914
4572,7492
4573,5391
4574,7312
4574,5858
4576,9164
4577,6538
4577,4680
4579,6067
4580,6553
4581,5078
4581,8945
4581,7532
4582,7660
4584,5956
4584,8718
4584,7481
4585,7772
4585,7647
4585,8484
4586,8910
4586,4930
4587,5598
4587,8887
4587,5179
4588,7962
4589,8659
4590,7208
4590,8772
4590,5300
4594,7100
4594,6915
4596,8141
4597,8692
4597,7251
4598,4598
4600,5463
4602,6953
4602,8909
4603,4854
4603,8009
4603,8307
4603,8066
4603,8270
4604,4801
4604,4678
4606,7623
4606,8365
4606,5826
4606,6971
4606,8990
4608,6762
4609,6694
4611,4654
4611,8454
4612,8463
4612,5497
4614,7021
4614,4614
4614,5397
4615,5213
4616,4924
4617,5339
4618,7882
4619,5526
4619,5398
4619,7613
4619,5870
4620,6286
4620,7555
4621,7581
4621,8882
4622,5857
4622,5582
4623,9212
4623,7262
4624,7548
4624,5683
4625,8538
4626,5371
4626,5128
4626,4653
4627,8639
4628,8071
4629,7035
4631,6357
4631,7749
4632,8952
4632,9277
4633,8228
4633,8005
4633,4900
4633,6999
4634,5667
4634,8932
4635,8838
4635,6218
4635,8087
4636,6957
4636,9185
4637,6440
4638,5244
4638,4806
4638,6074
4640,7012
4640,7844
4641,5602
4641,6152
4641,8010
4644,8661
4644,9039
4644,9148
4645,8106
4645,8129
4648,7453
4649,8156
4649,7720
4650,8720
4653,6598
4653,5128
4653,4667
4654,8557
4655,8907
4655,7545
4656,6174
4656,6309
4657,5270
4657,8687
4659,9065
4659,9094
4661,5435
4661,6186
4661,7158
4661,9081
4661,8156
4661,8585
4662,6219
4663,6311
4664,6392
4664,8372
4665,4710
4665,9162
4666,6891
4667,6598
4668,7500
4669,6111
4669,6158
4670,6435
4671,7767
4672,7978
4673,6715
4675,7838
4675,6248
4675,6125
4675,6129
4676,5854
4677,7528
4677,5927
4677,8813
4679,6677
4679,8608
4680,5797
4680,7342
4681,6649
4681,7124
4681,8116
4682,6044
4683,7347
4684,6307
4684,8339
4684,5001
4687,8318
4687,4871
4688,8361
4689,6492
4689,4996
4690,6319
4690,7374
4690,6957
4692,4723
4693,5042
4694,8398
4694,7148
4695,5476
4696,7172
4696,5420
4698,6094
4699,6267
4700,7341
4700,6835
4701,5275
4702,8599
4704,8038
4705,7512
4706,8958
4707,8124
4708,8368
4709,9175
4709,4709
4709,5195
4711,4938
4711,6108
4712,5475
4713,8856
4714,7260
4714,6086
4714,5716
4714,8214
4715,8277
4716,6682
4716,4716
4717,7823
4717,6001
4717,6384
4718,8696
4719,6688
4719,6659
4721,4879
4722,8941
4722,6213
4724,6857
4724,6962
4724,8313
4725,9137
4725,8498
4726,4726
4726,6603
4728,6658
4730,5429
4730,5180
4730,7323
4731,8534
4731,4731
4732,8286
4734,5504
4735,8922
4735,7368
4736,7106
4737,6486
4737,6430
4738,5351
4739,6631
4739,7511
4739,6093
4739,4739
4739,6512
4739,6036
4740,7545
4740,7370
4740,5176
4741,5620
4741,7844
4741,5163
4741,7855
4744,4803
4744,7515
4745,9001
4745,4805
4746,5622
4749,5139
4749,4749
4749,7975
4749,7609
4749,7561
4749,4888
4749,7733
4750,8070
4752,7969
4753,7551
4753,8226
4753,8481
4754,6561
4755,8920
4755,6423
4756,8304
4756,4756
4756,7412
4756,7360
4756,7855
4757,7156
4757,4757
4758,5518
4758,6984
4759,5601
4760,8225
4761,7880
4761,5820
4761,5255
4761,6374
4762,8862
4763,5927
4763,8944
4763,7401
4763,6324
4764,7333
4764,7499
4764,6142
4766,4927
4767,8907
4768,7457
4769,5770
4769,6854
4772,6492
4774,6078
4774,9087
4775,5903
4777,9139
4777,7371
4777,4777
4778,8749
4779,6729
4779,5837
4780,5404
4780,6768
4780,6670
4782,7860
4783,6038
4784,7627
4785,9261
4786,8928
4787,6362
4787,4788
4788,8691
4789,5041
4790,8340
4790,5886
4790,6181
4792,4822
4792,6777
4793,8492
4793,8417
4793,5618
4793,7114
4793,8057
4793,8271
4794,4794
4794,8223
4794,5875
4795,8647
4795,8263
4796,8514
4798,6040
4798,7640
4799,8524
4800,7348
4800,8147
4801,9166
4802,6119
4802,8271
4802,5646
4803,8254
4803,9044
4806,5244
4807,7950
4807,8725
4808,4808
4809,8778
4810,7725
4810,9064
4810,8557
4813,5568
4813,5917
4813,6203
4813,6741
4814,8583
4817,7670
4818,8750
4819,5428
4820,9196
4823,5437
4823,6759
4823,7291
4825,6132
4825,5138
4826,6093
4826,6631
4827,7395
4828,7850
4829,5787
4830,5993
4831,8929
4831,7682
4831,8827
4832,9163
4833,8789
4833,7061
4838,4872
4838,4955
4839,8684
4841,8390
4841,7318
4842,5980
4843,5947
4843,6893
4844,5782
4844,5807
4845,4845
4846,8226
4846,7522
4847,6787
4847,6983
4847,8847
4847,6990
4848,6635
4848,9085
4848,9138
4848,7471
4848,6450
4848,5830
4849,8777
4850,7002
4850,5513
4851,9220
4851,8506
4851,8111
4851,9222
4852,5504
4852,5180
4853,6329
4853,7132
4854,6186
4855,7511
4855,6485
4856,7953
4856,5012
4856,8328
4859,4895
4862,8107
4863,4863
4863,8211
4866,7625
4866,8810
4869,5610
4869,6890
4869,6894
4871,5970
4871,7293
4872,5462
4873,6764
4873,6935
4873,9094
4873,7186
4874,6820
4875,5882
4875,7795
4875,8353
4875,6702
4876,5208
4878,4878
4878,5555
4878,7128
4880,7153
4880,5018
4880,5066
4881,4881
4882,4995
4882,8390
4882,6813
4882,5376
4882,7995
4883,6565
4883,8185
4884,7818
4885,7485
4885,7022
4886,8382
4887,5607
4887,7343
4888,8767
4888,7975
4888,5655
4888,7733
4888,5060
4888,5430
4889,7295
4890,7687
4891,5880
4891,7081
4892,8836
4893,8917
4893,8414
4894,5193
4894,7139
4895,6038
4899,9112
4900,8005
4901,6329
4901,8533
4902,5982
4903,8017
4904,8168
4905,7270
4905,9024
4906,6317
4907,4907
4909,8373
4909,8022
4909,4909
4910,5081
4910,7606
4910,6155
4912,7091
4913,7129
4913,5734
4915,7826
4916,6999
4918,8632
4921,7871
4921,6372
4922,7577
4922,6986
4923,9198
4923,5393
4924,8842
4924,5557
4925,9252
4928,6977
4928,8051
4929,8097
4930,5484
4931,7929
4932,7039
4933,4988
4933,7816
4933,9038
4933,7158
4933,5519
4934,6911
4935,5973
4935,8820
4936,5628
4937,7087
4939,5883
4939,5127
4940,8704
4940,5829
4941,6652
4942,9047
4942,5056
4945,8364
4946,7033
4946,8208
4947,6169
4948,8399
4949,7411
4949,7604
4950,9074
4951,8758
4952,6403
4952,8783
4952,8103
4953,8678
4954,9153
4955,6571
4956,7379
4957,7164
4957,5698
4957,5226
4959,4959
4960,9258
4960,7968
4961,5450
4963,7192
4964,5875
4964,5405
4964,9079
4965,8862
4965,8075
4965,7906
4965,9226
4966,5931
4966,7523
4967,8023
4968,6883
4969,8971
4969,6037
4970,6035
4970,8115
4970,4970
4970,7600
4971,6140
4972,8843
4973,5230
4974,8533
4975,8956
4975,8043
4976,8709
4976,5525
4976,8924
4978,5049
4978,4978
4979,6027
4979,8245
4979,8790
4980,6997
4980,5966
4980,8501
4981,5179
4981,7971
4982,6987
4982,5753
4982,7944
4983,4983
4984,5210
4984,4984
4985,7684
4986,7604
4987,5809
4987,6585
4988,5429
4988,9038
4989,6776
4989,7498
4990,5092
4994,8824
4995,5376
4995,7995
4996,6368
4997,9158
4998,8778
4998,7793
4998,6609
4998,6715
4998,7031
4999,6733
4999,5574
5000,5951
5001,9004
5002,6826
5002,8950
5003,5640
5004,8614
5004,9029
5004,7531
5005,6358
5005,5998
5006,8003
5007,7607
5007,6267
5007,8716
5007,5231
5011,6428
5012,5012
5012,8166
5012,9250
5013,7897
5013,5797
5014,6932
5014,7441
5015,7652
5015,9235
5015,7353
5015,5204
5016,5587
5016,8972
5017,5017
5017,8209
5017,7045
5018,6695
5019,5871
5019,7012
5019,7844
5019,8577
5020,7003
5020,7919
5021,7199
5021,6361
5022,7509
5023,5582
5023,6159
5024,7952
5024,5024
5024,5233
5025,8571
5026,5902
5026,5146
5027,7064
5028,7391
5028,8809
5030,6343
5031,7621
5032,8264
5033,7151
5034,6336
5035,9051
5036,7579
5036,8259
5038,5687
5038,6247
5039,7477
5040,7231
5040,5040
5041,5891
5042,8913
5044,7807
5044,7873
5045,6280
5046,9267
5047,8896
5049,9042
5050,6999
5050,7149
5051,7054
5051,5991
5052,8095
5052,7876
5052,8639
5054,7262
5055,9275
5056,7147
5056,8668
5057,7000
5057,6664
5058,6879
5062,7768
5063,5762
5063,8229
5065,5065
5066,8191
5066,7153
5066,6522
5067,6083
5067,5383
5067,5451
5067,5067
5068,5295
5068,7696
5068,7064
5070,8550
5072,8087
5072,5806
5072,8034
5072,8912
5074,7205
5074,5897
5075,5089
5075,8527
5075,8060
5077,7040
5077,5077
5077,6052
5078,7128
5078,5714
5080,7546
5082,8748
5082,5376
5082,7185
5082,7935
5083,5248
5083,7975
5083,5430
5084,5470
5084,5849
5085,7939
5087,8321
5087,7242
5087,6675
5088,6399
5088,5088
5089,8060
5089,7938
5089,5361
5090,9103
5091,6174
5092,8678
5093,6256
5093,6301
5094,8446
5096,9155
5096,5770
5096,8972
5097,5654
5098,7881
5098,8617
5099,6171
5099,8936
5099,6464
5099,7366
5100,5604
5101,6835
5102,6656
5103,8737
5103,6032
5104,8510
5106,7513
5106,9059
5107,7477
5108,5430
5108,8195
5108,9193
5108,8925
5108,5581
5108,5873
5108,5108
5108,6763
5108,8783
5109,8596
5109,6373
5110,5927
5110,8813
5111,6666
5111,6767
5114,9064
5114,8544
5114,5194
5114,5514
5115,7555
5116,8439
5116,9014
5116,5116
5118,7960
5119,8370
5120,6912
5120,6016
5121,6907
5123,8016
5124,7815
5124,5771
5125,7552
5125,9076
5126,6841
5126,6607
5126,7037
5126,8587
5127,5883
5128,7976
5129,5394
5129,8576
5130,7239
5131,7835
5131,7434
5131,9084
5131,7063
5131,6901
5132,7877
5132,5279
5133,8042
5133,6963
5134,5230
5134,7182
5135,7891
5136,7055
5137,7598
5138,8810
5138,6132
5138,5138
5140,8613
5140,6653
5141,6307
5141,5141
5141,5192
5142,6317
5142,7650
5143,8653
5143,7059
5144,6979
5144,8005
5145,5229
5146,6668
5147,6900
5147,5819
5148,8189
5151,6289
5151,7324
5152,7110
5153,7227
5155,9220
5155,5379
5155,5492
5156,5156
5157,8293
5158,8207
5158,6024
5159,5919
5159,6507
5159,5501
5160,6807
5160,5160
5161,8236
5162,6296
5163,5168
5163,5620
5163,7844
5164,9185
5167,5405
5167,9079
5168,6151
5169,5169
5170,8021
5170,5586
5171,6832
5171,8884
5171,6097
5171,7520
5172,6075
5173,5425
5173,7292
5174,7066
5175,8406
5175,5175
5176,7948
5178,7645
5178,9035
5180,5180
5180,8790
5180,5504
5180,5429
5180,8862
5181,6409
5181,7068
5182,7491
5182,8559
5183,7656
5184,5301
5185,6393
5187,6845
5187,7859
5188,9181
5188,5985
5188,7416
5189,5895
5189,6786
5191,9139
5192,6307
5192,8712
5193,6056
5193,7139
5194,6937
5194,9064
5195,9175
5195,5230
5196,8711
5196,6294
5196,8690
5196,7984
5196,9101
5197,8507
5198,6298
5199,6669
5199,8134
5202,8648
5202,7437
5203,8579
5203,7041
5203,7006
5204,9235
5204,7353
5204,5549
5205,9168
5205,7144
5206,8591
5206,7941
5206,9058
5206,7372
5207,7078
5208,6413
5208,5537
5209,6276
5210,8778
5210,8862
5211,7422
5211,5932
5211,8945
5211,5681
5212,5250
5213,5217
5213,6716
5213,8625
5214,8685
5214,6898
5215,6518
5215,6405
5215,8199
5215,6338
5217,6716
5220,7100
5220,6537
5221,6941
5222,6898
5222,5366
5224,5224
5225,9161
5226,5698
5226,6925
5229,5999
5230,5230
5230,9175
5230,8120
5231,8023
5232,6257
5232,5232
5233,6521
5234,7273
5235,5634
5236,6624
5236,5690
5237,7121
5237,6156
5238,8314
5238,6828
5239,5244
5240,7486
5241,7930
5242,6226
5242,6659
5243,8543
5243,7504
5244,6074
5244,8754
5245,6327
5245,8620
5246,8844
5247,9036
5247,5313
5247,7048
5247,5247
5248,8974
5248,5382
5248,6381
5248,7943
5249,7366
5251,6220
5251,6495
5251,8790
5251,5251
5252,5372
5252,8688
5253,6050
5254,7049
5254,9122
5255,8689
5255,6055
5257,8998
5257,9114
5257,9146
5258,6605
5258,8850
5258,8135
5258,6276
5258,6479
5258,7869
5259,9051
5259,5259
5260,7182
5260,5260
5261,8490
5262,7027
5263,8122
5264,6987
5264,6499
5264,9132
5264,5610
5264,7575
5265,8405
5265,8941
5266,5700
5267,5267
5268,7921
5269,6166
5269,8137
5270,6528
5271,6663
5271,7533
5272,6710
5272,5284
5273,7680
5273,8582
5275,6556
5275,7861
5276,5567
5276,5607
5276,8949
5277,8357
5278,7862
5278,7586
5278,7419
5279,5989
5280,7988
5281,5713
5282,8440
5283,6955
5283,7108
5283,8607
5284,6092
5285,5982
5285,7013
5285,6112
5286,7925
5287,6636
5287,9189
5288,8347
5289,7836
5290,6071
5290,7419
5291,9016
5291,6441
5293,5839
5294,8778
5295,5884
5295,8120
5297,8423
5298,6417
5298,7849
5299,5460
5299,5603
5299,8986
5300,8832
5300,7208
5303,6095
5303,7587
5304,5304
5305,5606
5306,6527
5306,8701
5308,6671
5308,6388
5308,8216
5309,5387
5310,7727
5310,6805
5310,6380
5313,6457
5313,7048
5313,9270
5314,5855
5316,8035
5316,6277
5317,6825
5318,8794
5318,5860
5318,6608
5319,6529
5319,7389
5322,5769
5322,7147
5323,9197
5324,5731
5327,8233
5327,8950
5328,6427
5329,7349
5330,5503
5330,7163
5331,5764
5331,8396
5332,7882
5333,5377
5334,6294
5334,9101
5334,7984
5334,8690
5334,7609
5335,8014
5337,7495
5338,8510
5339,7690
5340,8181
5340,7956
5341,8165
5342,5999
5342,7915
5342,8535
5342,5917
5342,6741
5342,5342
5342,8454
5344,7772
5344,7218
5344,7267
5344,8856
5345,6029
5346,5346
5347,6965
5347,8667
5347,6744
5347,6869
5348,9002
5348,7623
5348,7479
5349,8453
5351,7377
5352,6182
5352,6306
5353,7431
5353,8607
5354,6120
5355,5805
5357,6709
5358,7465
5358,5358
5359,6655
5359,5416
5359,8897
5361,5707
5361,7938
5363,8853
5363,8931
5364,5899
5364,6261
5364,6665
5364,7776
5364,6045
5365,7642
5369,9032
5369,5767
5370,8462
5371,7976
5372,8688
5373,5944
5374,8870
5374,7634
5375,7344
5375,7462
5376,7891
5376,7995
5377,5843
5378,8297
5378,6519
5378,7403
5378,5831
5378,7979
5379,6184
5382,6381
5382,7943
5382,7892
5382,6198
5383,5853
5384,8042
5386,6394
5387,6080
5389,5929
5391,6442
5392,7230
5393,9198
5393,5694
5395,8541
5396,5771
5397,5547
5398,7759
5398,5526
5398,5870
5398,6236
5398,5882
5402,6870
5403,9188
5404,6871
5406,9182
5408,5638
5410,5964
5410,7984
5410,8554
5411,7551
5411,9060
5412,5412
5413,6670
5414,5414
5415,7553
5416,8970
5417,8078
5420,6363
5420,7172
5422,5679
5424,7316
5424,6098
5427,5701
5427,8998
5427,7130
5429,9038
5430,6801
5430,8635
5430,8767
5430,8297
5430,7403
5430,5430
5430,6472
5430,5655
5430,8103
5431,6549
5431,7172
5433,6817
5435,7158
5435,8156
5436,6229
5436,8123
5436,7416
5436,8476
5436,8521
5437,6312
5437,7641
5437,7291
5437,9209
5437,6579
5438,7105
5440,6575
5442,7941
5442,9157
5442,8591
5442,9058
5442,5572
5443,7723
5443,6340
5444,7166
5445,7183
5445,5514
5445,8084
5446,8970
5446,6655
5447,6850
5449,7446
5451,7506
5452,6901
5452,7124
5452,9000
5452,6316
5452,8416
5452,7446
5453,7791
5454,7382
5455,6376
5455,7036
5455,7442
5458,6608
5458,5759
5459,8929
5459,6553
5460,5460
5460,6352
5461,5800
5461,8953
5461,7665
5463,6107
5464,6743
5465,8242
5467,6553
5467,7766
5467,8240
5467,7801
5467,9007
5467,5724
5467,7743
5468,5468
5468,8248
5469,6295
5469,5471
5471,6295
5473,8585
5474,9125
5474,8883
5475,6333
5475,5749
5475,8735
5476,9063
5477,8401
5477,8571
5480,6015
5481,8901
5482,6408
5483,7553
5483,7798
5484,5484
5485,9156
5486,7414
5486,7022
5487,6577
5487,8206
5487,6154
5488,6686
5488,5488
5490,8266
5491,7830
5491,5942
5492,9220
5492,7749
5494,8085
5495,7912
5495,7667
5495,8234
5495,6993
5496,7760
5496,8466
5497,7032
5498,9030
5499,9238
5499,8203
5500,6525
5500,8594
5501,6820
5502,6772
5505,7927
5506,5506
5507,6214
5508,7673
5508,8354
5508,7439
5509,6679
5510,5510
5510,6622
5512,8183
5514,8715
5514,6937
5514,7183
5514,8544
5515,6724
5518,5875
5519,5519
5520,7480
5522,6720
5523,7603
5523,6437
5523,7880
5523,8404
5525,6359
5525,7459
5526,5870
5526,8329
5528,8256
5528,9056
5529,8865
5530,9251
5530,9107
5531,9232
5532,6845
5532,6885
5532,7373
5532,8181
5536,6022
5536,7871
5537,8026
5538,7109
5540,8238
5541,7948
5541,6222
5541,5881
5542,6957
5542,6961
5543,8238
5544,6419
5545,7585
5546,6939
5546,5546
5548,8422
5550,5627
5550,8063
5551,7582
5552,5727
5552,5728
5553,8552
5554,9098
5555,7873
5556,8518
5557,7832
5557,8669
5557,7841
5557,5760
5558,6800
5560,8157
5560,6180
5562,8064
5563,5858
5563,6990
5564,8874
5564,7534
5564,8013
5564,5564
5565,5853
5565,7446
5566,9078
5567,8175
5567,5612
5568,9107
5568,5999
5569,8651
5569,8169
5571,6202
5572,8539
5573,5573
5574,5630
5575,6108
5576,7706
5578,6556
5580,5580
5583,5781
5584,6868
5584,8506
5585,7642
5589,6183
5589,9121
5590,8431
5593,8989
5593,6725
5595,8732
5596,8824
5596,5752
5597,9227
5599,8001
5600,7250
5602,8315
5602,8504
5602,6992
5603,5661
5603,5997
5606,6384
5606,7823
5607,6634
5607,5976
5607,8829
5607,6856
5607,8549
5608,8908
5608,6582
5609,9136
5610,7077
5611,8575
5613,7661
5613,7346
5614,7924
5616,8826
5617,8172
5619,7588
5620,6849
5620,7844
5620,7868
5620,8980
5621,7716
5624,6798
5625,8384
5626,6920
5627,7393
5628,7449
5628,6072
5630,8442
5631,8325
5631,8885
5635,6189
5636,6053
